ems_backend  | INFO:     Will watch for changes in these directories: ['/app']
ems_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ems_backend  | INFO:     Started reloader process [1] using WatchFiles
ems_backend  | INFO:     Started server process [8]
ems_backend  | INFO:     Waiting for application startup.
ems_backend  | INFO:     Application startup complete.
ems_backend  | 2026-08-02 10:30:32,389 INFO sqlalchemy.engine.Engine select pg_catalog.version()
ems_backend  | 2026-08-02 10:30:32,392 INFO sqlalchemy.engine.Engine [raw sql] {}
ems_backend  | 2026-08-02 10:30:32,425 INFO sqlalchemy.engine.Engine select current_schema()
ems_backend  | 2026-08-02 10:30:32,425 INFO sqlalchemy.engine.Engine [raw sql] {}
ems_backend  | 2026-08-02 10:30:32,430 INFO sqlalchemy.engine.Engine show standard_conforming_strings
ems_backend  | 2026-08-02 10:30:32,431 INFO sqlalchemy.engine.Engine [raw sql] {}
ems_backend  | 2026-08-02 10:30:32,473 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 10:30:32,493 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 10:30:32,493 INFO sqlalchemy.engine.Engine [generated in 0.00049s] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | INFO:     172.19.0.4:52164 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 10:30:32,574 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | INFO:     172.19.0.4:52170 - "GET /api/v1/users?page=1&page_size=10 HTTP/1.1" 307 Temporary Redirect
ems_backend  | INFO:     172.19.0.4:52184 - "GET /api/v1/roles HTTP/1.1" 307 Temporary Redirect
ems_backend  | INFO:     172.19.0.4:52198 - "GET /api/v1/users?page=1&page_size=10 HTTP/1.1" 307 Temporary Redirect
ems_backend  | INFO:     172.19.0.4:52206 - "GET /api/v1/roles HTTP/1.1" 307 Temporary Redirect
ems_backend  | 2026-08-02 10:30:37,288 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 10:30:37,295 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 10:30:37,296 INFO sqlalchemy.engine.Engine [cached since 4.803s ago] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | 2026-08-02 10:30:37,347 INFO sqlalchemy.engine.Engine SELECT exchange_rates.currency_code AS exchange_rates_currency_code, exchange_rates.buy_rate AS exchange_rates_buy_rate, exchange_rates.sell_rate AS exchange_rates_sell_rate, exchange_rates.effective_date AS exchange_rates_effective_date, exchange_rates.is_active AS exchange_rates_is_active, exchange_rates.created_by AS exchange_rates_created_by, exchange_rates.id AS exchange_rates_id, exchange_rates.created_at AS exchange_rates_created_at, exchange_rates.updated_at AS exchange_rates_updated_at, exchange_rates.deleted_at AS exchange_rates_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at, users_1.username AS users_1_username, users_1.email AS users_1_email, users_1.hashed_password AS users_1_hashed_password, users_1.full_name AS users_1_full_name, users_1.is_active AS users_1_is_active, users_1.last_login_at AS users_1_last_login_at, users_1.role_id AS users_1_role_id, users_1.id AS users_1_id, users_1.created_at AS users_1_created_at, users_1.updated_at AS users_1_updated_at, users_1.deleted_at AS users_1_deleted_at 
ems_backend  | FROM exchange_rates LEFT OUTER JOIN users AS users_1 ON users_1.id = exchange_rates.created_by LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users_1.role_id 
ems_backend  | WHERE exchange_rates.currency_code = %(currency_code_1)s::VARCHAR AND exchange_rates.is_active = true AND exchange_rates.deleted_at IS NULL 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 10:30:37,347 INFO sqlalchemy.engine.Engine [generated in 0.00031s] {'currency_code_1': 'THB', 'param_1': 1}
ems_backend  | 2026-08-02 10:30:37,365 INFO sqlalchemy.engine.Engine SELECT sum(wallet_transactions.profit) AS sum_1 
ems_backend  | FROM wallet_transactions 
ems_backend  | WHERE wallet_transactions.transaction_date BETWEEN %(transaction_date_1)s::TIMESTAMP WITH TIME ZONE AND %(transaction_date_2)s::TIMESTAMP WITH TIME ZONE AND wallet_transactions.deleted_at IS NULL
ems_backend  | 2026-08-02 10:30:37,365 INFO sqlalchemy.engine.Engine [generated in 0.00025s] {'transaction_date_1': datetime.datetime(2026, 8, 2, 0, 0, tzinfo=datetime.timezone.utc), 'transaction_date_2': datetime.datetime(2026, 8, 2, 23, 59, 59, 999999, tzinfo=datetime.timezone.utc)}
ems_backend  | 2026-08-02 10:30:37,380 INFO sqlalchemy.engine.Engine SELECT sum(currency_sell_transactions.profit) AS sum_1 
ems_backend  | FROM currency_sell_transactions 
ems_backend  | WHERE currency_sell_transactions.transaction_date BETWEEN %(transaction_date_1)s::TIMESTAMP WITH TIME ZONE AND %(transaction_date_2)s::TIMESTAMP WITH TIME ZONE AND currency_sell_transactions.deleted_at IS NULL
ems_backend  | 2026-08-02 10:30:37,380 INFO sqlalchemy.engine.Engine [generated in 0.00041s] {'transaction_date_1': datetime.datetime(2026, 8, 2, 0, 0, tzinfo=datetime.timezone.utc), 'transaction_date_2': datetime.datetime(2026, 8, 2, 23, 59, 59, 999999, tzinfo=datetime.timezone.utc)}
ems_backend  | 2026-08-02 10:30:37,392 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT wallet_transactions.transaction_number AS wallet_transactions_transaction_number, wallet_transactions.transaction_date AS wallet_transactions_transaction_date, wallet_transactions.transaction_type AS wallet_transactions_transaction_type, wallet_transactions.amount AS wallet_transactions_amount, wallet_transactions.commission AS wallet_transactions_commission, wallet_transactions.profit AS wallet_transactions_profit, wallet_transactions.notes AS wallet_transactions_notes, wallet_transactions.is_credit AS wallet_transactions_is_credit, wallet_transactions.customer_id AS wallet_transactions_customer_id, wallet_transactions.from_wallet_account_id AS wallet_transactions_from_wallet_account_id, wallet_transactions.to_wallet_account_id AS wallet_transactions_to_wallet_account_id, wallet_transactions.created_by AS wallet_transactions_created_by, wallet_transactions.id AS wallet_transactions_id, wallet_transactions.created_at AS wallet_transactions_created_at, wallet_transactions.updated_at AS wallet_transactions_updated_at, wallet_transactions.deleted_at AS wallet_transactions_deleted_at 
ems_backend  | FROM wallet_transactions 
ems_backend  | WHERE wallet_transactions.transaction_date BETWEEN %(transaction_date_1)s::TIMESTAMP WITH TIME ZONE AND %(transaction_date_2)s::TIMESTAMP WITH TIME ZONE AND wallet_transactions.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 10:30:37,392 INFO sqlalchemy.engine.Engine [generated in 0.00015s] {'transaction_date_1': datetime.datetime(2026, 8, 2, 0, 0, tzinfo=datetime.timezone.utc), 'transaction_date_2': datetime.datetime(2026, 8, 2, 23, 59, 59, 999999, tzinfo=datetime.timezone.utc)}
ems_backend  | 2026-08-02 10:30:37,400 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT currency_buy_transactions.transaction_number AS currency_buy_transactions_transaction_number, currency_buy_transactions.transaction_date AS currency_buy_transactions_transaction_date, currency_buy_transactions.customer_name AS currency_buy_transactions_customer_name, currency_buy_transactions.currency_code AS currency_buy_transactions_currency_code, currency_buy_transactions.foreign_amount AS currency_buy_transactions_foreign_amount, currency_buy_transactions.rate_used AS currency_buy_transactions_rate_used, currency_buy_transactions.local_amount AS currency_buy_transactions_local_amount, currency_buy_transactions.profit AS currency_buy_transactions_profit, currency_buy_transactions.notes AS currency_buy_transactions_notes, currency_buy_transactions.customer_id AS currency_buy_transactions_customer_id, currency_buy_transactions.exchange_rate_id AS currency_buy_transactions_exchange_rate_id, currency_buy_transactions.created_by AS currency_buy_transactions_created_by, currency_buy_transactions.mmk_wallet_id AS currency_buy_transactions_mmk_wallet_id, currency_buy_transactions.thb_wallet_id AS currency_buy_transactions_thb_wallet_id, currency_buy_transactions.id AS currency_buy_transactions_id, currency_buy_transactions.created_at AS currency_buy_transactions_created_at, currency_buy_transactions.updated_at AS currency_buy_transactions_updated_at, currency_buy_transactions.deleted_at AS currency_buy_transactions_deleted_at 
ems_backend  | FROM currency_buy_transactions 
